/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading builder script: 100%|██████████| 5.17k/5.17k [00:00<00:00, 12.6MB/s]

Downloading readme:   0%|          | 0.00/44.0 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 44.0/44.0 [00:00<00:00, 303kB/s]

Downloading data:   0%|          | 0.00/132M [00:00<?, ?B/s]
Downloading data:   0%|          | 96.3k/132M [00:00<03:10, 694kB/s]
Downloading data:   0%|          | 168k/132M [00:00<03:15, 674kB/s] 
Downloading data:   0%|          | 465k/132M [00:00<01:22, 1.58MB/s]
Downloading data:   1%|          | 801k/132M [00:00<01:01, 2.13MB/s]
Downloading data:   1%|          | 1.15M/132M [00:00<00:52, 2.49MB/s]
Downloading data:   1%|          | 1.51M/132M [00:00<00:47, 2.75MB/s]
Downloading data:   1%|▏         | 1.97M/132M [00:00<00:41, 3.11MB/s]
Downloading data:   2%|▏         | 2.36M/132M [00:00<00:38, 3.35MB/s]
Downloading data:   2%|▏         | 2.75M/132M [00:01<00:40, 3.16MB/s]
Downloading data:   2%|▏         | 3.11M/132M [00:01<00:39, 3.25MB/s]
Downloading data:   3%|▎         | 3.44M/132M [00:01<00:39, 3.23MB/s]
Downloading data:   3%|▎         | 3.77M/132M [00:01<00:40, 3.15MB/s]
Downloading data:   3%|▎         | 4.09M/132M [00:01<00:48, 2.62MB/s]
Downloading data:   3%|▎         | 4.36M/132M [00:01<00:56, 2.25MB/s]
Downloading data:   3%|▎         | 4.61M/132M [00:01<01:05, 1.95MB/s]
Downloading data:   4%|▎         | 4.82M/132M [00:02<01:33, 1.36MB/s]
Downloading data:   4%|▍         | 4.98M/132M [00:02<01:49, 1.16MB/s]
Downloading data:   4%|▍         | 5.13M/132M [00:02<01:58, 1.07MB/s]
Downloading data:   4%|▍         | 5.25M/132M [00:02<02:01, 1.04MB/s]
Downloading data:   4%|▍         | 5.37M/132M [00:02<02:00, 1.05MB/s]
Downloading data:   4%|▍         | 5.50M/132M [00:02<01:57, 1.07MB/s]
Downloading data:   4%|▍         | 5.63M/132M [00:03<01:54, 1.10MB/s]
Downloading data:   4%|▍         | 5.79M/132M [00:03<01:45, 1.19MB/s]
Downloading data:   4%|▍         | 5.92M/132M [00:03<02:23, 879kB/s] 
Downloading data:   5%|▍         | 6.02M/132M [00:03<02:43, 772kB/s]
Downloading data:   5%|▍         | 6.14M/132M [00:03<02:30, 835kB/s]
Downloading data:   5%|▍         | 6.27M/132M [00:03<02:14, 933kB/s]
Downloading data:   5%|▍         | 6.41M/132M [00:03<02:03, 1.02MB/s]
Downloading data:   5%|▍         | 6.57M/132M [00:04<01:47, 1.16MB/s]
Downloading data:   5%|▌         | 6.73M/132M [00:04<01:38, 1.27MB/s]
Downloading data:   5%|▌         | 6.90M/132M [00:04<01:31, 1.37MB/s]
Downloading data:   5%|▌         | 7.10M/132M [00:04<01:25, 1.47MB/s]
Downloading data:   6%|▌         | 7.30M/132M [00:04<01:17, 1.60MB/s]
Downloading data:   6%|▌         | 7.57M/132M [00:04<01:09, 1.80MB/s]
Downloading data:   6%|▌         | 7.86M/132M [00:04<01:02, 2.00MB/s]
Downloading data:   6%|▌         | 8.10M/132M [00:04<00:58, 2.10MB/s]
Downloading data:   6%|▋         | 8.31M/132M [00:04<01:00, 2.04MB/s]
Downloading data:   6%|▋         | 8.57M/132M [00:05<00:59, 2.08MB/s]
Downloading data:   7%|▋         | 8.78M/132M [00:05<01:00, 2.03MB/s]
Downloading data:   7%|▋         | 8.98M/132M [00:05<01:02, 1.98MB/s]
Downloading data:   7%|▋         | 9.20M/132M [00:05<01:01, 2.01MB/s]
Downloading data:   7%|▋         | 9.42M/132M [00:05<01:00, 2.02MB/s]
Downloading data:   7%|▋         | 9.67M/132M [00:05<00:58, 2.09MB/s]
Downloading data:   8%|▊         | 9.94M/132M [00:05<00:55, 2.19MB/s]
Downloading data:   8%|▊         | 10.2M/132M [00:05<00:54, 2.25MB/s]
Downloading data:   8%|▊         | 10.5M/132M [00:05<00:51, 2.34MB/s]
Downloading data:   8%|▊         | 10.8M/132M [00:06<00:50, 2.41MB/s]
Downloading data:   8%|▊         | 11.0M/132M [00:06<00:51, 2.33MB/s]
Downloading data:   9%|▊         | 11.3M/132M [00:06<00:52, 2.30MB/s]
Downloading data:   9%|▊         | 11.5M/132M [00:06<00:53, 2.25MB/s]
Downloading data:   9%|▉         | 11.8M/132M [00:06<00:51, 2.35MB/s]
Downloading data:   9%|▉         | 12.1M/132M [00:06<00:50, 2.38MB/s]
Downloading data:   9%|▉         | 12.4M/132M [00:06<00:49, 2.40MB/s]
Downloading data:  10%|▉         | 12.6M/132M [00:06<00:48, 2.45MB/s]
Downloading data:  10%|▉         | 12.9M/132M [00:06<00:47, 2.49MB/s]
Downloading data:  10%|▉         | 13.2M/132M [00:07<01:15, 1.57MB/s]
Downloading data:  10%|█         | 13.4M/132M [00:07<01:11, 1.66MB/s]
Downloading data:  10%|█         | 13.6M/132M [00:07<01:10, 1.69MB/s]
Downloading data:  10%|█         | 13.8M/132M [00:07<01:13, 1.62MB/s]
Downloading data:  11%|█         | 14.0M/132M [00:07<01:18, 1.51MB/s]
Downloading data:  11%|█         | 14.1M/132M [00:07<01:19, 1.48MB/s]
Downloading data:  11%|█         | 14.3M/132M [00:07<01:20, 1.46MB/s]
Downloading data:  11%|█         | 14.5M/132M [00:08<01:20, 1.47MB/s]
Downloading data:  11%|█         | 14.7M/132M [00:08<01:16, 1.53MB/s]
Downloading data:  11%|█▏        | 14.9M/132M [00:08<01:10, 1.66MB/s]
Downloading data:  11%|█▏        | 15.0M/132M [00:08<01:16, 1.53MB/s]
Downloading data:  12%|█▏        | 15.2M/132M [00:08<01:18, 1.49MB/s]
Downloading data:  12%|█▏        | 15.4M/132M [00:08<01:19, 1.47MB/s]
Downloading data:  12%|█▏        | 15.5M/132M [00:08<01:18, 1.49MB/s]
Downloading data:  12%|█▏        | 15.7M/132M [00:08<01:14, 1.57MB/s]
Downloading data:  12%|█▏        | 15.9M/132M [00:08<01:10, 1.65MB/s]
Downloading data:  12%|█▏        | 16.1M/132M [00:09<01:07, 1.71MB/s]
Downloading data:  12%|█▏        | 16.3M/132M [00:09<01:03, 1.83MB/s]
Downloading data:  13%|█▎        | 16.6M/132M [00:09<00:58, 1.97MB/s]
Downloading data:  13%|█▎        | 16.8M/132M [00:09<00:56, 2.03MB/s]
Downloading data:  13%|█▎        | 17.1M/132M [00:09<00:53, 2.16MB/s]
Downloading data:  13%|█▎        | 17.4M/132M [00:09<00:50, 2.26MB/s]
Downloading data:  13%|█▎        | 17.6M/132M [00:09<00:51, 2.24MB/s]
Downloading data:  13%|█▎        | 17.8M/132M [00:09<00:51, 2.21MB/s]
Downloading data:  14%|█▎        | 18.0M/132M [00:09<00:53, 2.11MB/s]
Downloading data:  14%|█▍        | 18.2M/132M [00:10<00:55, 2.05MB/s]
Downloading data:  14%|█▍        | 18.5M/132M [00:10<00:56, 2.00MB/s]
Downloading data:  14%|█▍        | 18.7M/132M [00:10<00:54, 2.09MB/s]
Downloading data:  14%|█▍        | 19.0M/132M [00:10<00:52, 2.15MB/s]
Downloading data:  15%|█▍        | 19.2M/132M [00:10<00:51, 2.19MB/s]
Downloading data:  15%|█▍        | 19.5M/132M [00:10<00:49, 2.28MB/s]
Downloading data:  15%|█▍        | 19.7M/132M [00:10<00:50, 2.22MB/s]
Downloading data:  15%|█▌        | 20.0M/132M [00:10<00:52, 2.13MB/s]
Downloading data:  15%|█▌        | 20.2M/132M [00:10<00:58, 1.92MB/s]
Downloading data:  15%|█▌        | 20.4M/132M [00:11<01:00, 1.84MB/s]
Downloading data:  16%|█▌        | 20.6M/132M [00:11<01:01, 1.81MB/s]
Downloading data:  16%|█▌        | 20.8M/132M [00:11<01:00, 1.83MB/s]
Downloading data:  16%|█▌        | 21.0M/132M [00:11<00:59, 1.85MB/s]
Downloading data:  16%|█▌        | 21.2M/132M [00:11<00:58, 1.89MB/s]
Downloading data:  16%|█▋        | 21.5M/132M [00:11<00:56, 1.97MB/s]
Downloading data:  16%|█▋        | 21.7M/132M [00:11<01:01, 1.79MB/s]
Downloading data:  17%|█▋        | 21.9M/132M [00:11<01:03, 1.74MB/s]
Downloading data:  17%|█▋        | 22.0M/132M [00:12<01:04, 1.70MB/s]
